Address,Case Number,Crime Against,Measure Names,Neighborhood,Occur Date,Occur Time,Offense Category,Offense Type,Offense Count
5400 BLOCK OF SW WESTGATE DR,15-157433,Property,No Measure Value,Sylvan-Highlands,6/5/2014,800,Fraud Offenses,Identity Theft,1
5400 BLOCK OF SW WESTGATE DR,15-157433,Society,No Measure Value,Sylvan-Highlands,6/5/2014,800,Drug/Narcotic Offenses,Drug/Narcotic Violations,1
1500 BLOCK OF SW 58TH AVE,15-182516,Property,No Measure Value,Sylvan-Highlands,6/2/2015,830,Burglary,Burglary,1
1500 BLOCK OF SW 58TH AVE,15-182516,Property,No Measure Value,Sylvan-Highlands,6/2/2015,830,Vandalism,Vandalism,1
1300 BLOCK OF SW 57TH AVE,15-193417,Property,No Measure Value,Sylvan-Highlands,6/1/2015,1200,Fraud Offenses,Identity Theft,1
4000 BLOCK OF SW CANYON RD,15-197314,Property,No Measure Value,Sylvan-Highlands,6/13/2015,1000,Larceny Offenses,Theft From Motor Vehicle,1
SW FAIRVIEW BLVD / SW KNIGHTS BLVD,15-200116,Property,No Measure Value,Sylvan-Highlands,6/16/2015,1200,Motor Vehicle Theft,Motor Vehicle Theft,1
4000 BLOCK OF SW CANYON RD,15-206581,Property,No Measure Value,Sylvan-Highlands,6/21/2015,1100,Motor Vehicle Theft,Motor Vehicle Theft,1
4000 BLOCK OF SW CANYON RD,15-207001,Property,No Measure Value,Sylvan-Highlands,6/21/2015,1515,Vandalism,Vandalism,1
4000 BLOCK OF SW CANYON RD,15-208056,Property,No Measure Value,Sylvan-Highlands,6/22/2015,1525,Larceny Offenses,Theft From Motor Vehicle,1
1600 BLOCK OF SW HIGHLAND PKWY,15-227729,Property,No Measure Value,Sylvan-Highlands,7/3/2015,1800,Burglary,Burglary,1
5500 BLOCK OF SW CANYON CT,15-236728,Property,No Measure Value,Sylvan-Highlands,7/12/2015,445,Vandalism,Vandalism,1
1600 BLOCK OF SW HIGHLAND PKWY,15-266610,Property,No Measure Value,Sylvan-Highlands,8/5/2015,730,Larceny Offenses,Theft From Motor Vehicle,1
W BURNSIDE RD / SW BARNES RD,15-297892,Property,No Measure Value,Sylvan-Highlands,8/28/2015,1730,Motor Vehicle Theft,Motor Vehicle Theft,1
1800 BLOCK OF SW SKYLINE BLVD,15-313146,Property,No Measure Value,Sylvan-Highlands,9/9/2015,1830,Larceny Offenses,Theft From Building,1
4000 BLOCK OF SW CANYON RD,15-335103,Person,No Measure Value,Sylvan-Highlands,9/27/2015,437,Assault Offenses,Aggravated Assault,1
4000 BLOCK OF SW CANYON RD,15-344439,Property,No Measure Value,Sylvan-Highlands,10/4/2015,900,Larceny Offenses,Theft From Motor Vehicle,1
